,null,constant,periodic_1,periodic_2,periodic_3,stepwise,state_transition
0,127,117,135,53,53,23,177
1,165,107,49,55,105,41,125
2,79,49,85,39,55,67,73
3,163,107,55,47,39,93,71
4,125,175,141,41,79,31,157
5,89,135,97,89,51,131,179
6,119,151,127,85,51,67,35
7,73,79,93,95,35,51,111
8,119,61,99,51,53,89,145
9,65,41,77,75,77,163,63
10,47,91,39,61,83,81,101
11,153,89,81,71,31,123,127
12,89,145,137,59,55,27,123
13,179,165,47,121,39,89,103
14,35,31,139,113,71,73,147
15,63,165,113,49,63,53,135
16,31,103,119,71,67,33,47
17,49,75,69,73,39,179,71
18,117,155,169,95,61,37,117
19,43,63,159,43,93,43,61
20,73,141,55,93,63,135,65
21,73,41,43,71,35,101,59
22,151,175,61,47,63,53,63
23,169,95,133,139,55,31,73
24,51,159,95,73,41,37,79
25,53,105,43,49,55,53,93
26,179,155,65,61,29,31,117
27,177,71,165,43,63,37,53
28,115,179,135,89,79,89,41
29,113,103,57,63,51,59,177
30,97,73,75,83,43,105,69
31,49,149,151,37,129,65,49
32,37,41,27,53,67,45,53
33,45,69,75,55,43,117,109
34,147,59,119,81,59,73,51
35,69,179,117,103,27,91,83
36,51,153,167,43,69,143,169
37,81,71,85,109,47,49,49
38,55,81,73,43,51,103,143
39,73,149,81,97,37,163,135
40,53,179,89,53,89,53,33
41,81,85,83,51,59,93,93
42,153,89,145,59,71,161,169
43,171,113,73,35,33,53,75
44,121,63,97,57,45,45,67
45,157,177,53,73,87,79,47
46,55,57,91,53,41,99,179
47,153,89,137,87,65,91,67
48,125,57,47,79,43,113,75
49,47,63,53,57,45,139,109
50,111,137,149,93,73,89,69
51,59,139,71,101,49,107,81
52,55,87,53,47,57,29,165
53,179,133,115,77,47,33,173
54,81,87,151,91,39,177,71
55,117,41,77,89,41,35,41
56,107,169,111,59,121,47,99
57,35,173,39,51,73,157,107
58,83,69,45,49,21,55,75
59,117,179,177,59,59,51,131
60,101,37,73,35,47,163,63
61,105,51,107,61,97,123,67
62,103,39,33,75,43,61,121
63,127,59,59,81,81,45,107
64,119,77,111,145,53,75,89
65,179,81,111,119,71,37,135
66,57,179,135,115,59,113,165
67,105,171,39,75,65,33,167
68,151,81,155,117,49,177,121
69,139,63,41,43,41,177,77
70,71,97,115,37,69,35,179
71,179,73,55,103,49,55,69
72,165,75,81,35,49,121,61
73,81,55,31,55,49,61,63
74,87,71,103,83,49,45,43
75,179,113,43,27,31,179,157
76,111,53,85,79,91,43,39
77,109,97,69,63,83,137,79
78,123,71,49,133,31,131,161
79,167,43,95,91,33,163,43
80,53,119,157,115,57,53,153
81,163,147,79,93,65,77,59
82,161,179,119,47,51,53,175
83,179,83,163,135,145,97,115
84,65,63,87,93,45,81,103
85,75,53,137,63,59,89,175
86,177,155,73,115,61,131,49
87,27,51,143,57,29,99,55
88,75,131,89,77,47,103,41
89,139,179,107,31,65,47,103
90,79,67,145,37,63,47,73
91,133,83,99,51,37,85,59
92,139,77,79,91,57,73,77
93,89,153,51,55,79,51,119
94,97,115,67,79,45,69,45
95,115,89,45,45,73,103,141
96,73,155,57,71,45,45,143
97,107,85,61,39,89,65,123
98,91,81,55,85,25,55,57
99,103,139,101,41,93,151,77
100,31,179,65,49,119,101,65
101,65,107,125,71,41,159,117
102,59,41,53,89,27,43,103
103,171,53,67,63,41,53,121
104,57,85,73,75,71,71,163
105,177,149,115,67,35,49,95
106,119,47,79,67,83,59,85
107,49,33,61,77,91,31,115
108,115,109,117,47,71,31,171
109,163,83,145,77,63,59,97
110,93,43,157,135,51,59,45
111,77,71,93,109,69,163,85
112,139,41,89,111,53,111,95
113,157,107,71,49,57,27,99
114,81,91,45,95,53,121,163
115,49,179,83,41,61,49,39
116,103,81,129,77,47,143,57
117,169,173,53,69,83,179,125
118,177,95,179,111,39,155,89
119,155,93,37,121,73,63,105
120,47,79,159,85,51,87,75
121,73,33,125,39,71,81,113
122,109,55,59,91,37,95,95
123,89,141,85,37,37,45,55
124,61,141,101,69,35,43,163
125,67,55,49,95,55,61,175
126,47,117,61,77,59,103,49
127,89,141,135,75,61,45,151
128,91,133,49,47,31,73,179
129,77,89,81,75,37,43,51
130,119,51,61,53,51,45,123
131,93,93,149,51,47,55,119
132,173,85,47,53,55,123,77
133,103,173,111,173,93,163,35
134,149,87,69,81,35,131,77
135,125,137,55,85,49,53,93
136,135,99,29,101,67,81,83
137,53,93,125,45,69,91,119
138,165,103,149,47,27,179,179
139,63,77,153,87,71,61,151
140,39,65,59,71,63,39,149
141,81,67,115,51,51,57,177
142,59,85,43,77,35,59,29
143,161,99,53,75,45,159,55
144,175,65,103,53,57,71,175
145,169,109,115,121,51,95,63
146,105,79,117,73,81,59,147
147,165,57,123,63,33,71,175
148,137,53,53,167,35,111,95
149,155,47,89,57,31,39,179
150,83,171,77,81,67,69,43
151,81,31,63,117,41,95,79
152,83,179,31,23,61,63,123
153,57,63,67,79,33,73,39
154,69,109,79,61,73,113,133
155,39,111,81,47,59,149,57
156,55,129,155,43,43,97,55
157,175,113,45,47,63,135,57
158,81,51,47,37,39,179,65
159,81,97,87,39,81,59,77
160,141,89,71,45,45,63,179
161,135,51,99,41,67,151,95
162,89,131,43,55,55,55,175
163,63,45,39,141,87,59,165
164,117,47,51,63,59,71,63
165,117,61,37,115,59,91,81
166,69,67,89,77,67,55,99
167,61,77,67,87,33,51,179
168,149,73,117,69,51,169,43
169,47,85,43,47,65,27,177
170,157,127,141,43,55,109,65
171,29,87,29,59,45,23,27
172,173,71,65,47,55,65,87
173,147,71,59,75,59,165,179
174,163,161,87,57,41,103,39
175,37,93,63,71,29,139,117
176,169,117,105,47,61,57,81
177,137,79,65,85,113,79,53
178,55,33,85,55,75,59,109
179,87,39,101,51,85,57,67
180,179,111,65,109,59,93,69
181,91,175,95,49,57,61,171
182,79,165,71,41,45,47,55
183,143,133,97,73,47,29,83
184,131,173,117,65,41,179,79
185,35,95,133,77,21,83,91
186,131,89,115,57,49,111,105
187,135,121,107,89,51,33,121
188,107,35,43,75,75,179,161
189,69,113,105,137,67,113,79
190,155,141,57,77,161,59,71
191,85,37,41,103,87,139,135
192,95,89,77,41,61,39,43
193,165,91,45,59,87,41,93
194,35,39,45,33,53,49,171
195,65,41,95,63,49,55,125
196,83,179,57,77,71,179,63
197,179,177,51,57,65,179,179
198,103,139,41,49,49,41,53
199,39,153,75,69,33,41,109
